globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
129 | Revision_461/perl.c | 100 | 104 | 53 | 171 | findPerlTags | static void findPerlTags (void) | 85 | 200 |  | perl
212 | Revision_461/pascal.c | 150 | 154 | 54 | NULL | NULL | NULL | NULL | NULL |  | 
131 | Revision_461/pascal.c | 184 | 190 | 54 | NULL | NULL | NULL | NULL | NULL |  | 
130 | Revision_461/pascal.c | 176 | 182 | 54 | NULL | NULL | NULL | NULL | NULL |  | 
219 | Revision_461/python.c | 202 | 211 | 55 | 173 | findPythonTags | static void findPythonTags (void) | 162 | 270 |  | python
220 | Revision_461/sml.c | 165 | 174 | 55 | 571 | findSmlTags | static void findSmlTags (void) | 152 | 198 |  | sml
221 | Revision_461/python.c | 259 | 264 | 56 | 173 | findPythonTags | static void findPythonTags (void) | 162 | 270 |  | python
222 | Revision_461/sml.c | 189 | 194 | 56 | 571 | findSmlTags | static void findSmlTags (void) | 152 | 198 |  | sml
149 | Revision_461/readtags.c | 106 | 113 | 57 | 460 | struppercmp | static int struppercmp (const char *s1, const char *s2) | 105 | 113 |  | readtags
155 | Revision_461/routines.c | 297 | 304 | 57 | 460 | strnuppercmp | extern int strnuppercmp (const char *s1, const char *s2, size_t n) | 296 | 304 |  | routines
156 | Revision_461/routines.c | 287 | 294 | 57 | 460 | struppercmp | extern int struppercmp (const char *s1, const char *s2) | 286 | 294 |  | routines
134 | Revision_461/readtags.c | 116 | 123 | 57 | 460 | strnuppercmp | static int strnuppercmp (const char *s1, const char *s2, size_t n) | 115 | 123 |  | readtags
110 | Revision_461/readtags.c | 144 | 148 | 58 | 210 | growString | static int growString (vstring *s) | 125 | 150 |  | readtags
111 | Revision_461/vstring.c | 35 | 40 | 58 | 504 | vStringResize | static void vStringResize (vString *const string, const size_t newSize) | 34 | 40 |  | vstring
87 | Revision_461/readtags.c | 503 | 507 | 59 | 398 | readNext | static tagResult readNext (tagFile *const file, tagEntry *const entry) | 495 | 509 |  | readtags
88 | Revision_461/readtags.c | 680 | 684 | 59 | NULL | NULL | NULL | NULL | NULL |  | 
150 | Revision_461/readtags.c | 542 | 548 | 60 | 519 | nameComparison | static int nameComparison (tagFile *const file) | 538 | 558 |  | readtags
151 | Revision_461/readtags.c | 550 | 556 | 60 | 519 | nameComparison | static int nameComparison (tagFile *const file) | 538 | 558 |  | readtags
134 | Revision_461/readtags.c | 585 | 589 | 61 | 164 | findFirstMatchBefore | static tagResult findFirstMatchBefore (tagFile *const file) | 578 | 591 |  | readtags
135 | Revision_461/readtags.c | 640 | 646 | 61 | 177 | findSequential | static tagResult findSequential (tagFile *const file) | 636 | 648 |  | readtags
136 | Revision_461/readtags.c | 717 | 725 | 62 | 169 | tagsSetSortType | extern tagResult tagsSetSortType (tagFile *const file, const sortType type) | 716 | 725 |  | readtags
139 | Revision_461/readtags.c | 772 | 780 | 62 | 478 | tagsClose | extern tagResult tagsClose (tagFile *const file) | 771 | 780 |  | readtags
139 | Revision_461/readtags.c | 728 | 736 | 62 | 169 | tagsFirst | extern tagResult tagsFirst (tagFile *const file, tagEntry *const entry) | 727 | 736 |  | readtags
152 | Revision_461/readtags.c | 739 | 744 | 63 | 482 | tagsNext | extern tagResult tagsNext (tagFile *const file, tagEntry *const entry) | 738 | 744 |  | readtags
153 | Revision_461/readtags.c | 756 | 761 | 63 | NULL | NULL | NULL | NULL | NULL |  | 
187 | Revision_461/readtags.c | 764 | 769 | 63 | 481 | tagsFindNext | extern tagResult tagsFindNext (tagFile *const file, tagEntry *const entry) | 763 | 769 |  | readtags
157 | Revision_461/routines.c | 236 | 243 | 64 | 133 | eMalloc | extern void *eMalloc (const size_t size) | 235 | 243 |  | routines
158 | Revision_461/routines.c | 246 | 253 | 64 | 131 | eCalloc | extern void *eCalloc (const size_t count, const size_t size) | 245 | 253 |  | routines
159 | Revision_461/routines.c | 321 | 325 | 65 | 135 | eStrdup | extern char* eStrdup (const char* str) | 320 | 325 |  | routines
94 | Revision_461/vstring.c | 125 | 129 | 65 | 502 | vStringNewInit | extern vString *vStringNewInit (const char *const s) | 124 | 129 |  | vstring
95 | Revision_461/vstring.c | 118 | 122 | 65 | 501 | vStringNewCopy | extern vString *vStringNewCopy (vString *const string) | 117 | 122 |  | vstring
160 | Revision_461/routines.c | 328 | 334 | 66 | 488 | toLowerString | extern void toLowerString (char* str) | 327 | 334 |  | routines
161 | Revision_461/routines.c | 337 | 343 | 66 | 489 | toUpperString | extern void toUpperString (char* str) | 336 | 343 |  | routines
162 | Revision_461/routines.c | 348 | 355 | 67 | 294 | newLowerString | extern char* newLowerString (const char* str) | 347 | 355 |  | routines
163 | Revision_461/routines.c | 360 | 367 | 67 | 297 | newUpperString | extern char* newUpperString (const char* str) | 359 | 367 |  | routines
140 | Revision_461/scheme.c | 70 | 78 | 68 | 176 | findSchemeTags | static void findSchemeTags (void) | 57 | 96 |  | scheme
141 | Revision_461/scheme.c | 85 | 93 | 68 | 176 | findSchemeTags | static void findSchemeTags (void) | 57 | 96 |  | scheme
182 | Revision_461/sort.c | 122 | 127 | 69 | 94 | compareTagsFolded | static int compareTagsFolded(const void *const one, const void *const two) | 121 | 127 |  | sort
183 | Revision_461/sort.c | 130 | 135 | 69 | 94 | compareTags | static int compareTags (const void *const one, const void *const two) | 129 | 135 |  | sort
206 | Revision_461/sql.c | 564 | 568 | 70 | 408 | readToken | static void readToken (tokenInfo *const token) | 511 | 647 |  | sql
62 | Revision_461/strlist.c | 150 | 154 | 70 | 466 | stringListDelete | extern void stringListDelete (stringList *const current) | 145 | 159 |  | strlist
349 | Revision_461/sql.c | 818 | 830 | 71 | 565 | parseSubProgram | static void parseSubProgram (tokenInfo *const token) | 732 | 833 |  | sql
350 | Revision_461/sql.c | 1458 | 1467 | 71 | 562 | parseTrigger | static void parseTrigger (tokenInfo *const token) | 1401 | 1473 |  | sql
351 | Revision_461/sql.c | 1321 | 1357 | 72 | 641 | parseIndex | static void parseIndex (tokenInfo *const token) | 1320 | 1357 |  | sql
352 | Revision_461/sql.c | 1728 | 1771 | 72 | 562 | parseMLConn | static void parseMLConn (tokenInfo *const token) | 1727 | 1771 |  | sql
353 | Revision_461/sql.c | 1692 | 1717 | 73 | 562 | parseMLTable | static void parseMLTable (tokenInfo *const token) | 1666 | 1725 |  | sql
354 | Revision_461/sql.c | 1741 | 1765 | 73 | 562 | parseMLConn | static void parseMLConn (tokenInfo *const token) | 1727 | 1771 |  | sql
142 | Revision_461/strlist.c | 32 | 38 | 74 | 467 | stringListNew | extern stringList *stringListNew (void) | 31 | 38 |  | strlist
143 | Revision_461/vstring.c | 77 | 87 | 74 | 500 | vStringNew | extern vString *vStringNew (void) | 76 | 87 |  | vstring
146 | Revision_461/strlist.c | 191 | 196 | 75 | NULL | NULL | NULL | NULL | NULL |  | 
264 | Revision_461/strlist.c | 200 | 206 | 75 | NULL | NULL | NULL | NULL | NULL |  | 
259 | Revision_461/verilog.c | 141 | 145 | 76 | 593 | vGetc | static int vGetc (void) | 125 | 173 |  | verilog
260 | Revision_461/verilog.c | 244 | 248 | 76 | NULL | NULL | NULL | NULL | NULL |  | 
192 | Revision_461/vim.c | 56 | 60 | 77 | 434 | skipPrefix | static const unsigned char* skipPrefix (const unsigned char* name, int *scope) | 50 | 68 |  | vim
193 | Revision_461/vim.c | 62 | 66 | 77 | 434 | skipPrefix | static const unsigned char* skipPrefix (const unsigned char* name, int *scope) | 50 | 68 |  | vim
